Version 4.1
SHEET 1 4540 4040
WIRE -1840 944 -1840 896
WIRE -1840 944 -1952 944
WIRE 0 944 0 928
WIRE 0 944 -80 944
WIRE 112 944 0 944
WIRE -80 960 -80 944
WIRE -176 976 -176 832
WIRE 0 976 0 944
WIRE 112 976 112 944
WIRE -1840 992 -1840 944
WIRE -1264 992 -1264 784
WIRE -3840 1024 -3936 1024
WIRE -3712 1024 -3760 1024
WIRE -1104 1024 -1104 960
WIRE -448 1024 -448 992
WIRE -352 1024 -352 944
WIRE -352 1024 -448 1024
WIRE -240 1024 -352 1024
WIRE -3056 1040 -3520 1040
WIRE -1536 1040 -1536 1008
WIRE -1328 1040 -1536 1040
WIRE -784 1040 -784 992
WIRE -640 1040 -640 800
WIRE -640 1040 -784 1040
WIRE -4288 1056 -4464 1056
WIRE -4128 1056 -4224 1056
WIRE -4016 1056 -4048 1056
WIRE -352 1056 -352 1024
WIRE -784 1072 -784 1040
WIRE 0 1072 0 1040
WIRE 112 1072 112 1040
WIRE 112 1072 0 1072
WIRE -4464 1088 -4464 1056
WIRE -4016 1120 -4016 1056
WIRE -3936 1120 -3936 1024
WIRE -3936 1120 -4016 1120
WIRE -3840 1120 -3936 1120
WIRE -1264 1120 -1264 1088
WIRE -1264 1120 -1360 1120
WIRE -3712 1136 -3712 1024
WIRE -3712 1136 -3776 1136
WIRE -3600 1136 -3712 1136
WIRE -3520 1136 -3520 1040
WIRE -3456 1136 -3520 1136
WIRE -3360 1136 -3376 1136
WIRE -3328 1136 -3360 1136
WIRE -3088 1136 -3248 1136
WIRE -1536 1136 -1536 1040
WIRE -1264 1136 -1264 1120
WIRE -3840 1152 -3872 1152
WIRE -4288 1168 -4368 1168
WIRE -4128 1168 -4224 1168
WIRE -4016 1168 -4016 1120
WIRE -4016 1168 -4048 1168
WIRE -3872 1184 -3872 1152
WIRE -3360 1184 -3360 1136
WIRE -1360 1184 -1360 1120
WIRE -1360 1184 -1472 1184
WIRE -1328 1184 -1360 1184
WIRE -4464 1200 -4464 1168
WIRE -4368 1200 -4368 1168
WIRE -3056 1264 -3056 1040
WIRE -3024 1264 -3056 1264
WIRE -3360 1280 -3360 1248
WIRE -3248 1280 -3360 1280
WIRE -3136 1280 -3168 1280
WIRE -2896 1280 -2960 1280
WIRE -2256 1280 -2256 672
WIRE -2256 1280 -2896 1280
WIRE -3024 1296 -3056 1296
WIRE -1536 1296 -1536 1232
WIRE -1264 1296 -1264 1232
WIRE -1264 1296 -1536 1296
WIRE -784 1296 -784 1152
WIRE -784 1296 -1264 1296
WIRE -352 1296 -352 1136
WIRE -352 1296 -784 1296
WIRE -176 1296 -176 1072
WIRE -176 1296 -352 1296
WIRE 0 1296 0 1072
WIRE 0 1296 -176 1296
WIRE 208 1296 0 1296
WIRE -4368 1312 -4368 1280
WIRE -3360 1312 -3360 1280
WIRE -2672 1360 -2720 1360
WIRE -2544 1360 -2592 1360
WIRE 432 1360 432 672
WIRE -3088 1392 -3088 1136
WIRE -3056 1392 -3056 1296
WIRE -3056 1392 -3088 1392
WIRE -3024 1392 -3056 1392
WIRE -2896 1392 -2896 1280
WIRE -2896 1392 -2944 1392
WIRE -3360 1408 -3360 1376
WIRE -3232 1408 -3360 1408
WIRE -3136 1424 -3136 1280
WIRE -3136 1424 -3168 1424
WIRE -3360 1440 -3360 1408
WIRE -3232 1440 -3264 1440
WIRE -2896 1472 -2896 1392
WIRE -2816 1472 -2896 1472
WIRE -2720 1472 -2720 1360
WIRE -2720 1472 -2736 1472
WIRE -2704 1472 -2720 1472
WIRE -2544 1488 -2544 1360
WIRE -2544 1488 -2640 1488
WIRE -2256 1488 -2544 1488
WIRE -2704 1504 -2720 1504
WIRE -3264 1520 -3264 1440
WIRE -3136 1520 -3136 1424
WIRE -3136 1520 -3264 1520
WIRE -2720 1536 -2720 1504
WIRE -3360 1552 -3360 1520
WIRE -1264 1584 -1536 1584
WIRE -784 1584 -1264 1584
WIRE -352 1584 -784 1584
WIRE -176 1584 -352 1584
WIRE 0 1584 -176 1584
WIRE 208 1584 0 1584
WIRE -3520 1648 -3520 1136
WIRE -3456 1648 -3520 1648
WIRE -3360 1648 -3376 1648
WIRE -3328 1648 -3360 1648
WIRE -3088 1648 -3088 1392
WIRE -3088 1648 -3248 1648
WIRE -1536 1648 -1536 1584
WIRE -1264 1648 -1264 1584
WIRE -3360 1696 -3360 1648
WIRE -1360 1696 -1472 1696
WIRE -1328 1696 -1360 1696
WIRE -784 1728 -784 1584
WIRE -352 1744 -352 1584
WIRE -1360 1760 -1360 1696
WIRE -1264 1760 -1264 1744
WIRE -1264 1760 -1360 1760
WIRE -3360 1792 -3360 1760
WIRE -3248 1792 -3360 1792
WIRE -3136 1792 -3168 1792
WIRE -1264 1792 -1264 1760
WIRE -176 1808 -176 1584
WIRE 0 1808 0 1584
WIRE 112 1808 0 1808
WIRE -3360 1824 -3360 1792
WIRE -1536 1840 -1536 1744
WIRE -1328 1840 -1536 1840
WIRE -784 1840 -784 1808
WIRE -640 1840 -784 1840
WIRE 0 1840 0 1808
WIRE 112 1840 112 1808
WIRE -352 1856 -352 1824
WIRE -352 1856 -448 1856
WIRE -240 1856 -352 1856
WIRE -1536 1872 -1536 1840
WIRE -784 1888 -784 1840
WIRE -448 1888 -448 1856
WIRE -3360 1920 -3360 1888
WIRE -3232 1920 -3360 1920
WIRE -1104 1920 -1104 1856
WIRE -3136 1936 -3136 1792
WIRE -3136 1936 -3168 1936
WIRE -1840 1936 -1840 1888
WIRE -1840 1936 -1952 1936
WIRE -352 1936 -352 1856
WIRE -80 1936 -80 1920
WIRE 0 1936 0 1904
WIRE 0 1936 -80 1936
WIRE 112 1936 112 1904
WIRE 112 1936 0 1936
WIRE -3360 1952 -3360 1920
WIRE -3232 1952 -3264 1952
WIRE 0 1952 0 1936
WIRE -1952 1984 -1952 1936
WIRE -1840 1984 -1840 1936
WIRE -784 1984 -784 1968
WIRE -448 1984 -448 1952
WIRE -448 1984 -784 1984
WIRE -416 1984 -448 1984
WIRE -1536 2016 -1536 1952
WIRE -3264 2032 -3264 1952
WIRE -3136 2032 -3136 1936
WIRE -3136 2032 -3264 2032
WIRE -1104 2032 -1104 1984
WIRE -352 2048 -352 2032
WIRE -176 2048 -176 1904
WIRE -176 2048 -352 2048
WIRE -3360 2064 -3360 2032
WIRE 0 2064 0 2016
WIRE -640 2080 -640 1840
WIRE -1264 2096 -1264 1888
WIRE -1264 2096 -1344 2096
WIRE -1200 2096 -1264 2096
WIRE -176 2096 -176 2048
WIRE -1952 2112 -1952 2048
WIRE -1840 2112 -1840 2064
WIRE -1840 2112 -1952 2112
WIRE -3520 2144 -3520 1648
WIRE -3456 2144 -3520 2144
WIRE -3360 2144 -3376 2144
WIRE -3328 2144 -3360 2144
WIRE -3088 2144 -3088 1648
WIRE -3088 2144 -3248 2144
WIRE -1344 2160 -1344 2096
WIRE -1200 2160 -1200 2096
WIRE -3360 2192 -3360 2144
WIRE -2256 2208 -2256 1488
WIRE -2256 2208 -2288 2208
WIRE -2096 2208 -2256 2208
WIRE -1968 2208 -2032 2208
WIRE -1840 2208 -1840 2112
WIRE -1840 2208 -1888 2208
WIRE -1712 2208 -1840 2208
WIRE -1408 2208 -1632 2208
WIRE -1104 2208 -1104 2112
WIRE -1104 2208 -1136 2208
WIRE -944 2208 -1104 2208
WIRE -640 2208 -640 2144
WIRE -640 2208 -864 2208
WIRE -176 2208 -176 2176
WIRE -176 2208 -640 2208
WIRE 0 2208 0 2144
WIRE 0 2208 -176 2208
WIRE 432 2208 432 1440
WIRE 432 2208 0 2208
WIRE -784 2256 -784 1984
WIRE -640 2256 -784 2256
WIRE -3360 2288 -3360 2256
WIRE -3248 2288 -3360 2288
WIRE -3136 2288 -3168 2288
WIRE -3360 2320 -3360 2288
WIRE -784 2384 -784 2256
WIRE -176 2384 -176 2208
WIRE -3360 2416 -3360 2384
WIRE -3232 2416 -3360 2416
WIRE -3136 2432 -3136 2288
WIRE -3136 2432 -3168 2432
WIRE -3360 2448 -3360 2416
WIRE -3232 2448 -3264 2448
WIRE -640 2496 -640 2256
WIRE -3264 2528 -3264 2448
WIRE -3136 2528 -3136 2432
WIRE -3136 2528 -3264 2528
WIRE -784 2544 -784 2464
WIRE -704 2544 -784 2544
WIRE -3360 2560 -3360 2528
WIRE -784 2576 -784 2544
WIRE -176 2592 -176 2464
WIRE -176 2592 -320 2592
WIRE -320 2640 -320 2592
WIRE -784 2688 -784 2656
WIRE -784 2688 -944 2688
WIRE -640 2688 -640 2592
WIRE -640 2688 -784 2688
WIRE -384 2688 -640 2688
WIRE -944 2704 -944 2688
WIRE 48 2736 48 2688
WIRE 144 2736 48 2736
WIRE -784 2768 -784 2688
WIRE -176 2768 -176 2592
WIRE 48 2768 48 2736
WIRE 144 2768 144 2736
WIRE -1344 2816 -1344 2256
WIRE -944 2816 -944 2768
WIRE -944 2816 -1344 2816
WIRE -848 2816 -944 2816
WIRE -320 2816 -320 2736
WIRE -240 2816 -320 2816
WIRE -1344 2880 -1344 2816
WIRE 48 2880 48 2832
WIRE 144 2880 144 2832
WIRE 144 2880 48 2880
WIRE -320 2896 -320 2816
WIRE -1344 3024 -1344 2960
WIRE -1200 3024 -1200 2256
WIRE -1200 3024 -1344 3024
WIRE -784 3024 -784 2864
WIRE -784 3024 -1200 3024
WIRE -320 3024 -320 2976
WIRE -320 3024 -784 3024
WIRE -176 3024 -176 2864
WIRE -176 3024 -320 3024
WIRE 48 3024 48 2880
WIRE 48 3024 -176 3024
WIRE 208 3024 48 3024
FLAG 48 192 0
FLAG 208 -144 Vcc
FLAG -1104 1024 0
FLAG 432 672 Out+
IOPIN 432 672 Out
FLAG -80 960 0
FLAG 208 1296 Vee
FLAG -1840 992 0
FLAG -2288 672 In+
IOPIN -2288 672 In
FLAG 1824 128 0
FLAG 1552 -80 Vcc
FLAG 1904 -80 Vee
FLAG -1536 864 Vcc
FLAG 48 2688 0
FLAG 208 3024 Vcc
FLAG -1104 1856 0
FLAG -80 1920 0
FLAG 208 1584 Vee
FLAG -1840 1888 0
FLAG -1536 2016 Vcc
FLAG 432 2208 Out-
IOPIN 432 2208 Out
FLAG 1344 128 0
FLAG 1072 -80 Vpos
FLAG 1424 -80 Vneg
FLAG -2288 2208 In-
IOPIN -2288 2208 In
FLAG -3360 1552 0
FLAG -3200 1392 Vneg
FLAG -2992 1248 Vneg
FLAG -3200 1456 Vpos
FLAG -2992 1312 Vpos
FLAG -2672 1456 Vpos
FLAG -2672 1520 Vneg
FLAG -2720 1536 0
FLAG -4464 1200 0
FLAG -4368 1312 0
FLAG -3872 1184 0
FLAG -3808 1104 Vpos
FLAG -3808 1168 Vneg
FLAG -3360 2064 0
FLAG -3200 1904 Vneg
FLAG -3200 1968 Vpos
FLAG -3360 2560 0
FLAG -3200 2400 Vneg
FLAG -3200 2464 Vpos
DATAFLAG -176 368 ""
DATAFLAG -176 800 ""
DATAFLAG -64 672 ""
DATAFLAG -176 2512 ""
DATAFLAG -176 2080 ""
DATAFLAG -64 2208 ""
SYMBOL cap 32 48 R0
SYMATTR InstName C+
SYMATTR Value 100n
SYMBOL polcap 128 48 R0
SYMATTR InstName C+2
SYMATTR Value 100u
SYMBOL npn -384 144 R0
SYMATTR InstName Q5
SYMATTR Value BD139
SYMBOL res -336 -112 R0
SYMATTR InstName R12
SYMATTR Value 270
SYMATTR SpiceLine tol=5
SYMBOL pnp -848 112 M180
SYMATTR InstName Q4
SYMATTR Value BD140
SYMBOL npn -704 288 R0
SYMATTR InstName Q9
SYMATTR Value BC546B
SYMBOL res -800 208 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res -800 400 R0
SYMATTR InstName Pot2
SYMATTR Value 670
SYMBOL cap -960 112 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res -1360 -96 R0
SYMATTR InstName R6
SYMATTR Value 560
SYMATTR SpiceLine tol=5
SYMBOL res -192 400 R0
SYMATTR InstName R13
SYMATTR Value .33
SYMBOL res -848 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMATTR SpiceLine tol=5
SYMBOL npn -1136 624 M0
WINDOW 3 -42 -25 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q2
SYMBOL npn -1408 624 R0
WINDOW 3 -52 -28 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q1
SYMBOL res -1120 752 R0
SYMATTR InstName R4
SYMATTR Value 1.8k
SYMATTR SpiceLine tol=5
SYMBOL res -800 896 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=5
SYMBOL res -800 1056 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=5
SYMBOL pnp -416 944 M180
SYMATTR InstName Q6
SYMATTR Value BD140
SYMBOL cap -464 928 R0
SYMATTR InstName C6
SYMATTR Value 300p
SYMBOL res -192 688 R0
SYMATTR InstName R14
SYMATTR Value .33
SYMBOL npn -240 976 R0
SYMATTR InstName Q8
SYMATTR Value TIP35
SYMBOL res -368 1040 R0
SYMATTR InstName R11
SYMATTR Value 270
SYMATTR SpiceLine tol=5
SYMBOL res -16 720 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap -16 864 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -16 976 R0
SYMATTR InstName C-
SYMATTR Value 100n
SYMBOL npn -1328 992 R0
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL res -1856 800 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMATTR SpiceLine tol=5
SYMBOL res -1616 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap -1968 832 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res -1872 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL polcap -1088 960 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100u
SYMBOL polcap -656 736 R0
SYMATTR InstName C5
SYMATTR Value 100u
SYMBOL polcap 96 976 R0
SYMATTR InstName C-2
SYMATTR Value 100u
SYMBOL voltage 1600 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 33
SYMBOL voltage 1824 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 33
SYMBOL pnp -240 112 M180
SYMATTR InstName Q7
SYMATTR Value TIP36
SYMBOL polcap -2096 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 4.7u
SYMBOL npn -1328 1136 R0
SYMATTR InstName Q10
SYMATTR Value BC846BS
SYMATTR Prefix X
SYMBOL npn -1472 1136 M0
SYMATTR InstName Q11
SYMATTR Value BC846BS
SYMATTR Prefix X
SYMBOL res -1552 912 R0
SYMATTR InstName R7
SYMATTR Value 27k
SYMATTR SpiceLine tol=5
SYMBOL cap 32 2832 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL polcap 128 2832 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 100u
SYMBOL npn -384 2736 M180
SYMATTR InstName Q12
SYMATTR Value BD139
SYMBOL res -336 2992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 270
SYMATTR SpiceLine tol=5
SYMBOL pnp -848 2768 R0
SYMATTR InstName Q13
SYMATTR Value BD140
SYMBOL npn -704 2592 M180
SYMATTR InstName Q14
SYMATTR Value BC546B
SYMBOL res -800 2672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res -800 2480 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Pot1
SYMATTR Value 670
SYMBOL cap -960 2768 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res -1360 2976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 560
SYMATTR SpiceLine tol=5
SYMBOL res -192 2480 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value .33
SYMBOL res -848 2224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL npn -1136 2256 R180
WINDOW 3 -42 -25 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q15
SYMBOL npn -1408 2256 M180
WINDOW 3 -52 -28 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q16
SYMBOL res -1120 2128 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.8k
SYMATTR SpiceLine tol=5
SYMBOL res -800 1984 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=5
SYMBOL res -800 1824 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=5
SYMBOL pnp -416 1936 R0
SYMATTR InstName Q17
SYMATTR Value BD140
SYMBOL cap -464 1952 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 300p
SYMBOL res -192 2192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value .33
SYMBOL npn -240 1904 M180
SYMATTR InstName Q18
SYMATTR Value TIP35
SYMBOL res -368 1840 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 270
SYMATTR SpiceLine tol=5
SYMBOL res -16 2160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL cap -16 2016 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -16 1904 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL npn -1328 1888 M180
SYMATTR InstName Q19
SYMATTR Value BC546B
SYMBOL res -1856 2080 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMATTR SpiceLine tol=5
SYMBOL res -1616 2224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL cap -1968 2048 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL res -1872 2224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL polcap -1088 1920 M0
SYMATTR InstName C15
SYMATTR Value 100u
SYMBOL polcap -656 2144 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 100u
SYMBOL polcap 96 1904 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 100u
SYMBOL pnp -240 2768 R0
SYMATTR InstName Q20
SYMATTR Value TIP36
SYMBOL polcap -2096 2192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4.7u
SYMBOL npn -1328 1744 M180
SYMATTR InstName Q21
SYMATTR Value BC846BS
SYMATTR Prefix X
SYMBOL npn -1472 1744 R180
SYMATTR InstName Q22
SYMATTR Value BC846BS
SYMATTR Prefix X
SYMBOL res -1552 1968 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 27k
SYMATTR SpiceLine tol=5
SYMBOL res 416 1344 R0
SYMATTR InstName R31
SYMATTR Value 8
SYMBOL voltage 1120 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 1344 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res -3504 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=5
SYMBOL res -3360 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT3
SYMATTR Value 10k
SYMBOL res -3232 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT4
SYMATTR Value 1
SYMBOL cap -3376 1184 R0
SYMATTR InstName C19
SYMATTR Value 5u
SYMBOL cap -3376 1312 R0
SYMATTR InstName C20
SYMATTR Value 23n
SYMBOL res -3376 1424 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res -3152 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 470
SYMATTR SpiceLine tol=5
SYMBOL res -2928 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -3200 1488 M180
SYMATTR InstName U1
SYMATTR Value TL081
SYMBOL OpAmps\\opamp2 -2992 1344 M180
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL OpAmps\\opamp2 -2672 1424 R0
SYMATTR InstName U3
SYMATTR Value TL081
SYMBOL res -2720 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMATTR SpiceLine tol=5
SYMBOL res -2576 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMATTR SpiceLine tol=5
SYMBOL voltage -4464 1072 R0
WINDOW 3 -229 15 Left 2
WINDOW 123 -89 49 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 700m 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL voltage -4368 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 700m 1k)
SYMBOL polcap -4288 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 4.7u
SYMBOL polcap -4288 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 4.7u
SYMBOL res -4032 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMATTR SpiceLine tol=5
SYMBOL res -4032 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMATTR SpiceLine tol=5
SYMBOL OpAmps\\UniversalOpAmp2 -3808 1136 R0
SYMATTR InstName TL1
SYMBOL res -3744 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 470
SYMATTR SpiceLine tol=5
SYMBOL res -3360 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT5
SYMATTR Value 10k
SYMBOL res -3232 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT6
SYMATTR Value 1
SYMBOL cap -3376 1696 R0
