Version 4.1
SHEET 1 4200 2636
WIRE -1104 1024 -1104 960
WIRE -448 1024 -448 992
WIRE -352 1024 -352 944
WIRE -352 1024 -448 1024
WIRE -240 1024 -352 1024
WIRE -1408 1040 -1408 944
WIRE -784 1040 -784 992
WIRE -640 1040 -640 800
WIRE -640 1040 -784 1040
WIRE -352 1056 -352 1024
WIRE -784 1072 -784 1040
WIRE 0 1072 0 1040
WIRE 112 1072 112 1040
WIRE 112 1072 0 1072
WIRE -1264 1136 -1264 992
WIRE -1408 1296 -1408 1104
WIRE -1264 1296 -1264 1216
WIRE -1264 1296 -1408 1296
WIRE -784 1296 -784 1152
WIRE -784 1296 -1264 1296
WIRE -352 1296 -352 1136
WIRE -352 1296 -784 1296
WIRE -176 1296 -176 1072
WIRE -176 1296 -352 1296
WIRE 0 1296 0 1072
WIRE 0 1296 -176 1296
WIRE 208 1296 0 1296
WIRE -2720 1344 -2768 1344
WIRE -2416 1344 -2496 1344
WIRE -2720 1408 -2720 1344
WIRE -2496 1408 -2496 1344
WIRE -2720 1536 -2720 1488
WIRE -2496 1536 -2496 1488
WIRE -2496 1536 -2720 1536
WIRE -2496 1552 -2496 1536
FLAG 48 192 0
FLAG 208 -144 Vcc
FLAG -1104 1024 0
FLAG 432 672 Out
IOPIN 432 672 Out
FLAG -80 960 0
FLAG 208 1296 Vee
FLAG -1840 992 0
FLAG -2288 672 In
IOPIN -2288 672 In
FLAG -2496 1552 0
FLAG -2768 1344 Vcc
FLAG -2416 1344 Vee
FLAG -2240 816 0
FLAG 384 864 0
SYMBOL cap 32 48 R0
SYMATTR InstName C+
SYMATTR Value 100n
SYMBOL polcap 128 48 R0
SYMATTR InstName C+2
SYMATTR Value 100u
SYMBOL npn -384 144 R0
SYMATTR InstName Q5
SYMATTR Value BD139
SYMBOL res -336 -112 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL pnp -848 112 M180
SYMATTR InstName Q4
SYMATTR Value BD140
SYMBOL npn -704 288 R0
SYMATTR InstName Q9
SYMATTR Value BC546B
SYMBOL res -800 208 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -800 400 R0
SYMATTR InstName Pot2
SYMATTR Value 300
SYMBOL cap -960 112 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res -1360 -96 R0
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL res -192 400 R0
SYMATTR InstName R13
SYMATTR Value .33
SYMBOL res -848 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL npn -1136 624 M0
WINDOW 3 -42 -25 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q2
SYMBOL npn -1408 624 R0
WINDOW 3 -52 -28 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q1
SYMBOL res -1120 752 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -800 896 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res -800 1056 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL pnp -416 944 M180
SYMATTR InstName Q6
SYMATTR Value BD140
SYMBOL cap -464 928 R0
SYMATTR InstName C6
SYMATTR Value 300p
SYMBOL res -192 720 R0
SYMATTR InstName R14
SYMATTR Value .33
SYMBOL npn -240 976 R0
SYMATTR InstName Q8
SYMATTR Value TIP35
SYMBOL res -368 1040 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res -16 720 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap -16 864 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -16 976 R0
SYMATTR InstName C-
SYMATTR Value 100n
SYMBOL npn -1328 896 R0
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL res -1856 800 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res -1616 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -1968 832 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res -1872 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL polcap -1088 960 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100u
SYMBOL polcap -656 736 R0
SYMATTR InstName C5
SYMATTR Value 100u
SYMBOL polcap 96 976 R0
SYMATTR InstName C-2
SYMATTR Value 100u
SYMBOL voltage -2720 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 35
SYMBOL voltage -2496 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 35
SYMBOL voltage -2240 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1.41 1k)
SYMBOL res 368 720 R0
SYMATTR InstName R17
SYMATTR Value 8
SYMBOL pnp -240 112 M180
SYMATTR InstName Q7
SYMATTR Value TIP36
SYMBOL polcap -2096 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 4.7u
SYMBOL res -1632 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -1280 1120 R0
SYMATTR InstName R8
SYMATTR Value 560
SYMBOL diode -1424 1040 R0
SYMATTR InstName D1
SYMATTR Value D2V
TEXT -1024 1600 Left 2 !.tran 100m
TEXT 1424 136 Left 2 !.model TIP35 NPN (IS=1.84P NF=1 BF=81.5 VAF=161 IKF=8.33 ISE=1.97N NE=2\n+ BR=4 NR=1 VAR=20 IKR=12.5 RE=13.2M RB=53M RC=5.3M XTB=1.5\n+ CJE=801P VJE=.6 MJE=.3 CJC=520P VJC=.22 MJC=.2 TF=54.1N TR=2.08U)\n.model TIP36 PNP (IS=1.84P NF=1 BF=65 VAF=161 IKF=8.33 ISE=2.47N NE=2\n+ BR=4 NR=1 VAR=20 IKR=12.5 RE=13.2M RB=53M RC=5.3M XTB=1.5\n+ CJE=1.81N VJE=.6 MJE=.3 CJC=1.17N VJC=.22 MJC=.2 TF=54.1N TR=2.08U)
TEXT 792 632 Left 2 !* ---------- BD139 as normal BJT model ----------\n.model BD139 NPN (\n+ IS=0.271E-16\n+ BF=204.072\n+ VAF=158.022\n+ IKF=5.018\n+ ISE=0.137E-17\n+ NE=1.712\n+ BR=1.127\n+ VAR=10.749\n+ IKR=0.435\n+ ISC=0.128E-17\n+ NC=1.046\n+ NK=0.207\n+ RB=0.571\n+ RBM=0.101E-02\n+ NF=0.982\n+ RE=0.259E-01\n+ RC=0.413E-01\n+ QCO=0.873E-10\n+ RCO=4.999\n+ VO=6.291\n+ GAMMA=0.704E-10\n+ CJC=0.361E-10\n+ VJC=0.776\n+ MJC=0.409\n+ CJE=0.102E-10\n+ VJE=0.745\n+ MJE=0.404\n+ FC=0.503\n+ TR=0.118E-06\n+ TF=0.296E-08\n+ ITF=0.229\n+ VTF=23.728\n+ XTF=0.569\n+)\n* ---------- BD140 as normal BJT model ----------\n.model BD140 PNP (\n+ IS=0.188E-16\n+ BF=201.325\n+ VAF=39.764\n+ IKF=0.521\n+ ISE=0.447E-15\n+ NE=2.771\n+ BR=0.671E-01\n+ VAR=131.148\n+ IKR=0.494\n+ ISC=0.921E-12\n+ NC=1.674\n+ NK=0.515\n+ RB=0.572E-01\n+ RBM=0.335E-02\n+ NF=0.981\n+ RE=0.185E-02\n+ RC=0.127\n+ QCO=0.214E-09\n+ RCO=1.681\n+ VO=10.359\n+ GAMMA=0.579E-10\n+ CJC=0.469E-12\n+ VJC=0.715\n+ MJC=0.313\n+ CJE=0.297E-12\n+ VJE=0.735\n+ MJE=0.384\n+ FC=0.526\n+ TR=0.129E-07\n+ TF=0.849E-10\n+ ITF=0.332\n+ VTF=6.784\n+ XTF=0.505\n+)
TEXT -1008 1688 Left 2 ;.ac dec 100 1 100k
TEXT 448 504 Left 2 ;.noise V(Out) V3 dec 100 1 100k
TEXT 400 352 Left 2 !.four 1k V(Out)
TEXT -2168 1184 Left 2 !.model D2V D(Is=1e-20 N=2 Rs=10)
